type,name,notice,furigana
紙製容器包装・がみ,カップやきそば→カップめん参照,,か
きれいな古繊維,割烹着,,か
もえるごみ,かつら・つけ毛,,か
テレビ以外の小型家電,家庭用低周波治療器,,か
テレビ以外の小型家電,家電(30×40×30cm以下),,か
粗大ごみ,家電(家電リサイクル対象外),,か
テレビ以外の小型家電,家電(携帯式、電池式テレビ),,か
紙製容器包装・がみ,家電(ダンボール以外の箱),,か
プラスチック製容器包装,家電(ダンボールのプラパック),,か
ダンボール,家電(ダンボール箱),,か
紙製容器包装・がみ,家電(取扱説明書、保証書),,か
プラスチック製容器包装,家電(取扱説明書の包装),,か
粗大ごみ,門松,,か
もえないごみ,カドラー・ベッド,,か
もえないごみ,カトラリーケース,,か
もえるごみ,蚊取り線香(使用済),,か
危険ごみ,蚊取り線香(未使用),,か
もえないごみ,蚊取り線香入れ,,か
かん,蚊取り線香の缶,,か
もえないごみ,蚊取りマット,,か
粗大ごみ,金網,,か
もえないごみ,金具,,か
もえないごみ,金ざる,,か
粗大ごみ,金だらい,,か
もえないごみ,金たわし,,か
もえないごみ,金槌(かなづち),,か
もえないごみ,金やすり(工具･DIY),,か
もえるごみ,カニの甲羅,,か
もえないごみ,曲尺(かねじゃく),,か
もえないごみ,加熱式タバコ,,か
きれいな古繊維,カバーオール,,か
紙製容器包装・がみ,ガバットファイルの紙の部分,,か
もえるごみ,ガバットファイルのつづりひも,,か
もえないごみ,ガバットファイルのプラの留具,,か
かん,蒲焼きの缶詰の缶、ふた,,か
もえないごみ,画板,,か
もえるごみ,かばん(色付きの詰め物の紙),,か
紙製容器包装・がみ,かばん(色なしの詰め物の紙),,か
もえないごみ,かばん(汚損しているかばん),,か
プラスチック製容器包装,かばん(プラの包装),,か
もえないごみ,画筆,,か
プラスチック製容器包装,カビ取洗剤のボトル、トリガー,,か
もえないごみ,画鋲,,か
もえないごみ,画鋲抜き,,か
もえないごみ,花瓶,,か
もえるごみ,花びん敷き,,か
もえないごみ,カフスチャーム(アクセサリ),,か
もえないごみ,兜,,か
キッチンの油と貝殻と調理くず,かぶの皮,,か
もえないごみ,カフリンクス(アクセサリ),,か
粗大ごみ,壁紙(自分で剥がした紙),,か
テレビ以外の小型家電,壁付灯(ブラケットライト),,か
もえないごみ,鎌,,か
もえないごみ,釜(調理用品),,か
使えるくつ・かばん,がまぐち財布(汚損なし),,か
粗大ごみ,かまど,,か
もえないごみ,かまぼこの板,,か
プラスチック製容器包装,かまぼこのプラフィルム,,か
もえないごみ,釜飯の容器(陶器製),,か
紙製容器包装・がみ,紙おしぼり(未使用のもの),,か
もえるごみ,紙おしぼり(汚れたもの),,か
もえるごみ,紙おむつ,,か
トイレに流す,紙おむつ(汚物),,か
プラスチック製容器包装,紙おむつ(プラの外装袋),,か
紙製容器包装・がみ,紙きれ,,か
紙製容器包装・がみ,紙コップ(コップ),,か
プラスチック製容器包装,紙コップ(プラのふた),,か
紙製容器包装・がみ,紙皿,,か
紙製容器包装・がみ,紙芝居,,か
もえないごみ,かみそり(非電気式),,か
テレビ以外の小型家電,かみそり機(電気かみそり),,か
テレビ以外の小型家電,かみそり洗浄機,,か
粗大ごみ,神棚,,か
紙製容器包装・がみ,紙テープのテープと芯,,か
紙製容器包装・がみ,紙ナプキン(未使用の紙),,か
もえるごみ,紙ナプキン(汚れているもの),,か
もえるごみ,紙粘土,,か
プラスチック製容器包装,紙粘土のプラ包装,,か
もえるごみ,髪の毛,,か
紙製容器包装・がみ,紙の包装,,か
紙製容器包装・がみ,紙パイプ,,か
紙製容器包装・がみ,紙パック(内側が銀色の紙),,か
紙パック,紙パック(内側が白い紙),,か
もえるごみ,紙パンツ,,か
紙製容器包装・がみ,紙ひも,,か
紙製容器包装・がみ,紙風船,,か
紙製容器包装・がみ,紙袋,,か
もえるごみ,紙やすり,,か
もえるごみ,ガム(かみくず),,か
紙製容器包装・がみ,ガム(紙の外装),,か
紙製容器包装・がみ,ガム(個包装の胴巻き、銀紙),,か
プラスチック製容器包装,ガム(プラボトル、キャップ),,か
紙製容器包装・がみ,ガム(未使用の紙くず用紙),,か
もえるごみ,ガムテープ,,か
もえないごみ,ガムテープ(カッター),,か
紙製容器包装・がみ,ガムテープ(紙の芯),,か
プラスチック製容器包装,ガムテープ(プラの包装),,か
もえないごみ,甕(かめ),,か
もえないごみ,カメオ(アクセサリ),,か
テレビ以外の小型家電,カメラ,,か
もえないごみ,カメラ(使い捨てｶﾒﾗ),,か
テレビ以外の小型家電,カメラ(ファインダー),,か
もえないごみ,カメラ(防水ケース),,か
もえないごみ,カメラ(保管ケース),,か
もえないごみ,カメラ(レンズ),,か
もえないごみ,カメラフィルムの保護バッグ,,か
粗大ごみ,蚊帳(かや),,か
紙製容器包装・がみ,画用紙,,か
もえないごみ,画用紙(スケッチブックの金具),,か
プラスチック製容器包装,画用紙(プラの包装),,か
もえないごみ,カラーコンタクトレンズ,,か
もえないごみ,カラーステイ(アクセサリ),,か
紙製容器包装・がみ,カラーテープの紙,,か
もえないごみ,カラーピン(アクセサリ),,か
もえないごみ,カラーフィルター(カメラ用),,か
もえないごみ,カラーボード,,か
粗大ごみ,カラーボックス,,か
粗大ごみ,カラオケ装置(大型),,か
テレビ以外の小型家電,カラオケ装置(小型),,か
プラスチック製容器包装,からし(調味料)→わさびを参照,,か
もえないごみ,ガラス板・ガラス棒・ガラス片,,か
危険ごみ,ガラスクリーナーのスプレー缶,,か
プラスチック製容器包装,ガラスクリーナーのプラキャップ,,か
プラスチック製容器包装,ガラスコーティング剤のプラ容器,,か
もえないごみ,ガラス細工,,か
粗大ごみ,ガラス戸(自分で解体した戸),,か
もえないごみ,ガラスフィルム,,か
もえるごみ,ガラス拭きシート,,か
もえないごみ,ガラスブロック,,か
もえないごみ,ガラスペン,,か
もえるごみ,空手着,,か
もえないごみ,カラビナ,,か
もえないごみ,カラフェ,,か
粗大ごみ,刈り込みはさみ,,か
粗大ごみ,刈払い機,,か
もえないごみ,軽石,,か
紙製容器包装・がみ,かるた,,か
もえないごみ,カレー皿,,か
紙製容器包装・がみ,カレールー(紙の箱),,か
プラスチック製容器包装,カレールー(固形のプラパック),,か
プラスチック製容器包装,カレールー(レトルトのパック),,か
家庭の枝・木くず,枯れ草,,か
もえないごみ,カレッジリング(アクセサリ),,か
紙製容器包装・がみ,カレンダー(金具をとる)の紙,,か
もえないごみ,カレンダーの金属の留め具,,か
プラスチック製容器包装,カレンダーのプラフィルム,,か
もえないごみ,革靴(汚損している・臭う),,か
使えるくつ・かばん,革靴(汚損なし),,か
きれいな古繊維,革ジャン,,か
もえないごみ,革ひも,,か
テレビ以外の小型家電,簡易充電器,,か
もえないごみ,簡易トイレ(置型タイプ),,か
テレビ以外の小型家電,換気扇(衣類乾燥機能付き),,か
テレビ以外の小型家電,換気扇(台所等の空調),,か
もえないごみ,缶切り(調理用品),,か
もえないごみ,缶ケース,,か
もえないごみ,かんざし,,か
もえるごみ,緩衝材(色付きの紙),,か
紙製容器包装・がみ,緩衝材(色なしの紙),,か
もえないごみ,緩衝材(細かな発泡の玉),,か
プラスチック製容器包装,緩衝材(プチプチシート),,か
プラスチック製容器包装,緩衝材(プラのパック),,か
もえないごみ,干渉防止シート,,か
粗大ごみ,乾燥機(専用の台),,か
テレビ以外の小型家電,乾燥機(ふとん乾燥機),,か
もえないごみ,乾燥剤,,か
プラスチック製容器包装,乾燥麺のプラ袋,,か
かん,缶チューハイのアルミ缶,,か
もえるごみ,浣腸,,か
かん,缶詰(缶とふた),,か
プラスチック製容器包装,缶詰(複数を覆うシュリンク),,か
危険ごみ,乾電池(アルカリ乾電池),,か
危険ごみ,乾電池(ニッケル系一次電池),,か
プラスチック製容器包装,乾電池(複数覆うシュリンク),,か
危険ごみ,乾電池(ボタン電池),,か
危険ごみ,乾電池(マンガン乾電池）,,か
危険ごみ,乾電池(リチウム乾電池),,か
テレビ以外の小型家電,かんな(電動工具･DIY),,か
もえないごみ,かんな(非電気式工具･DIY),,か
もえるごみ,感熱紙(レシートも含む),,か
もえるごみ,感熱発泡紙(点字本等),,か
もえないごみ,缶バッジ,,か
かん,缶ビールのアルミ缶,,か
家庭の枝・木くず,観葉植物の植物,,か
もえないごみ,観葉植物の鉢,,か
きれいな古繊維,寒冷紗(かんれいしゃ),,か
使えるくつ・かばん,キーケース(汚損なし),,き
もえないごみ,キーチェーン,,き
もえないごみ,キーパーのグローブ,,き
テレビ以外の小型家電,キーボード(電子楽器),,き
テレビ以外の小型家電,キーボード(パソコン用),,き
もえないごみ,キーボードカバー,,き
粗大ごみ,キーボードスタンド,,き
使えるくつ・かばん,キーホルダー(汚損なし),,き
家庭の枝・木くず,木くず(家庭の木くず),,き
もえないごみ,木くず(釘のついた木くず),,き
もえないごみ,木くず(塗料や油付き木くず),,き
もえないごみ,着ぐるみ,,き
粗大ごみ,義肢,,き
紙製容器包装・がみ,義歯洗浄剤の紙の箱,,き
もえないごみ,徽章,,き
粗大ごみ,ギター(エレキ)・ケース,,き
粗大ごみ,ギター(フォーク)・ケース,,き
テレビ以外の小型家電,ギターアンプ,,き
粗大ごみ,ギタースタンド,,き
粗大ごみ,キックスクーター,,き
粗大ごみ,キッズカー,,き
粗大ごみ,キッズデスク,,き
もえないごみ,木槌(きづち),,き
粗大ごみ,キッチンガード,,き
もえないごみ,キッチンシート,,き
粗大ごみ,キッチン収納・キッチンボード,,き
紙製容器包装・がみ,キッチンペーパー(紙の箱),,き
プラスチック製容器包装,キッチンペーパー(プラ包装),,き
紙製容器包装・がみ,キッチンペーパー(水濡程度),,き
もえるごみ,キッチンペーパー(汚れたもの),,き
きれいな古繊維,キッチンマット,,き
粗大ごみ,キッチンワゴン,,き
紙製容器包装・がみ,切手,,き
紙製容器包装・がみ,切符,,き
きれいな古繊維,絹,,き
粗大ごみ,杵(きね),,き
雑誌,記念誌,,き
もえないごみ,木の板(釘など金属付き),,き
家庭の枝・木くず,木の板(釘など金属なし),,き
家庭の枝・木くず,木の枝(家の庭木）,,き
